season_id,player_name,goals,assists,penalties,team_name
1577,Artem Dovbyk,24,8.0,7.0,Girona FC
1577,Alexander Sørloth,23,6.0,0.0,Villarreal CF
1577,Jude Bellingham,19,6.0,1.0,Real Madrid CF
1577,Robert Lewandowski,19,8.0,4.0,FC Barcelona
1577,Ante Budimir,17,2.0,3.0,CA Osasuna
1577,Antoine Griezmann,16,6.0,4.0,Club Atlético de Madrid
1577,Youssef En-Nesyri,16,2.0,1.0,Sevilla FC
1577,Borja Mayoral,15,1.0,4.0,Getafe CF
1577,Vinicius Junior,15,6.0,1.0,Real Madrid CF
1577,Álvaro Morata,15,2.0,0.0,Club Atlético de Madrid
1577,Gorka Guruzeta,14,5.0,0.0,Athletic Club
1577,Hugo Duro,13,2.0,0.0,Valencia CF
1577,Jørgen Strand Larsen,13,3.0,0.0,RC Celta de Vigo
1577,Iñaki Williams,12,4.0,0.0,Athletic Club
1577,Myrto Uzuni,11,1.0,4.0,Granada CF
1577,Gerard Moreno,10,7.0,2.0,Villarreal CF
1577,Joselu,10,2.0,0.0,Real Madrid CF
1577,Rodrygo,10,5.0,0.0,Real Madrid CF
1577,Willian José,10,4.0,0.0,Real Betis Balompié
1577,Ayoze Pérez,9,2.0,0.0,Real Betis Balompié
1577,Iago Aspas,9,10.0,3.0,RC Celta de Vigo
1577,Mikel Oyarzabal,9,3.0,2.0,Real Sociedad de Fútbol
1577,Samu Omorodion,9,1.0,0.0,Deportivo Alavés
1577,Sergio Arribas,9,3.0,0.0,UD Almería
1577,Sávio,9,10.0,0.0,Girona FC
1577,Ángel Correa,9,3.0,1.0,Club Atlético de Madrid
1577,Brahim Diaz,8,5.0,0.0,Real Madrid CF
1577,Cristhian Stuani,8,3.0,0.0,Girona FC
1577,Fermín López,8,0.0,0.0,FC Barcelona
1577,Isco,8,6.0,2.0,Real Betis Balompié
1577,Mason Greenwood,8,7.0,2.0,Getafe CF
1577,Viktor Tsyhankov,8,7.0,0.0,Girona FC
1577,Anastasios Douvikas,7,1.0,0.0,RC Celta de Vigo
1577,Ferrán Torres,7,3.0,0.0,FC Barcelona
1577,José Morales,7,0.0,0.0,Villarreal CF
1577,João Félix,7,4.0,0.0,FC Barcelona
1577,Pepelu,7,1.0,7.0,Valencia CF
1577,Portu,7,5.0,0.0,Girona FC
1577,Takefusa Kubo,7,4.0,0.0,Real Sociedad de Fútbol
1577,Vedat Muriqi,7,2.0,1.0,RCD Mallorca
1577,Álex Berenguer,7,3.0,1.0,Athletic Club
